@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Now numeric
@attribute CANADA_10_YEAR_High numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_High numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute AEX_High numeric
@attribute AEX_Low numeric
@attribute FTSE_Now_x numeric
@attribute FTSE_High_x numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Now numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Now numeric
@attribute Brazil_Now numeric
@attribute Brazil_High numeric
@attribute Brazil_Low numeric
@attribute DAX_Now numeric
@attribute DAX_High numeric
@attribute DAX_Low numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute MOEX_Low numeric
@attribute UK_10_YEAR_Now numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute UK_10_YEAR_Low numeric
@attribute Nifty_Now numeric
@attribute Nifty_Low numeric
@attribute S&P_Now numeric
@attribute S&P_Open numeric
@attribute S&P_High numeric
@attribute S&P_Low numeric
@attribute Copper_Now numeric
@attribute Copper_High numeric
@attribute Copper_Low numeric
@attribute EUR_KRW_Now numeric
@attribute EUR_KRW_Low numeric
@attribute NASDAQ_Now numeric
@attribute NASDAQ_Open numeric
@attribute NASDAQ_High numeric
@attribute NASDAQ_Low numeric
@attribute US_10_YEAR_Now numeric
@attribute US_10_YEAR_Open numeric
@attribute US_10_YEAR_High numeric
@attribute US_10_YEAR_Low numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_High numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_Now numeric
@attribute GERMANY_10_YEAR_Open numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute GERMANY_10_YEAR_Low numeric
@attribute iBovespa_Now numeric
@attribute iBovespa_Open numeric
@attribute iBovespa_High numeric
@attribute iBovespa_Low numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute WTI_Low numeric
@attribute S&P_BMV_Now numeric
@attribute S&P_BMV_High numeric
@attribute S&P_BMV_Low numeric
@attribute SMI_Now numeric
@attribute SMI_High numeric
@attribute SMI_Low numeric
@attribute DOWJONES_Now numeric
@attribute DOWJONES_High numeric
@attribute DOWJONES_Low numeric
@attribute OMXS_Now numeric
@attribute OMXS_High numeric
@attribute OMXS_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_High numeric
@attribute AUD_KRW_Low numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Now numeric
@attribute BRENT_OIL_High numeric
@attribute BRENT_OIL_Low numeric
@attribute AUD_SGD_Now numeric
@attribute AUD_SGD_High numeric
@attribute AUD_SGD_Low numeric
@attribute Russell_Now numeric
@attribute Russell_Open numeric
@attribute Russell_High numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_High numeric
@attribute BRL_KRW_Low numeric
@attribute IBEX_Now numeric
@attribute IBEX_High numeric
@attribute IBEX_Low numeric
@attribute GBP_USD_Now numeric
@attribute GBP_USD_Low numeric
@attribute FTSE_Now_y numeric
@attribute FTSE_High_y numeric
@attribute FTSE_Low_y numeric
@attribute NZD_USD_Now numeric
@attribute NZD_USD_High numeric
@attribute NZD_USD_Low numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Low numeric
@attribute USD_KRW_Now numeric
@attribute TA_Now numeric
@attribute TA_High numeric
@attribute TA_Low numeric
@attribute S&P_TSX_Now numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute SET_Now numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute HEATING_OIL_Low numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute Silver_Now numeric
@attribute BEL_Now numeric
@attribute BEL_High numeric
@attribute BEL_Low numeric

@data
2011-1-17, -8.32, 0.022, -0.019, -0.024, 0.0023, 0.0074, 0.0226, 0.53, -0.5, -1.28, -35.76, -24.7, -56.5, 0.0255, 0.0255, 0.84, 218.78, -739.54, -322.24, 0.59, -1.05, -20.74, -8.05, -2.75, -5.63, -5.01, -10.65, -11.86, 0.009000000000000001, 0.009000000000000001, 0.009000000000000001, 0.009000000000000001, -97.35, -97.05, 9.48, -2.88, 6.54, 0.77, 0.037000000000000005, 0.036000000000000004, 0.038, 5.3, 27.33, 20.01, -2.45, 12.87, 2.48, 0.032, 0.032, 0.032, 0.032, 0.0005, 0.0067, 0.0031, -0.014, -0.014, -0.014, -0.014, 217.0, -990.0, -690.0, -565.0, 0.14, -0.68, -0.65, -75.47, 88.08, -54.95, -6.38, -51.9, -58.75, 55.48, 23.92, -7.91, -1.14, -5.37, -8.03, -6.81, -1.21, 0.05, -0.0006, 0.62, 0.53, 0.44, -0.0087, -0.0027, -0.0028, 6.92, -1.5, 4.0, 1.4, -3.61, 0.64, -1.95, 14.3, 12.8, 152.7, 0.0026, 0.0097, 151.96, 162.0, 145.0, -0.0058, -0.0008, 0.0025, 2.08, -2.24, 2.55, -0.7, -0.75, -0.23, 62.58, -83.37, -41.38, -7.39, -2.82, 0.0361, 0.0204, 0.0094, -0.047, -0.047, -0.047, -0.943, -11.37, -7.18, -22.66
2011-1-18, -3.37, -0.018000000000000002, 0.0, 0.018000000000000002, -0.0083, -0.0069, -0.0068, -0.24, 0.85, 2.5, -2.42, -13.5, 26.8, -0.006, -0.021, -0.04, -331.15, -244.72, 147.24, 2.36, 4.41, 40.48, 31.52, 21.99, 9.81, 26.92, 16.42, 13.29, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.2, -15.5, 0.89, 5.16, 1.41, 4.46, 0.006999999999999999, 0.0005, -0.01, -9.33, -1.51, 5.275, 6.16, 5.435, 7.32, -0.016, -0.016, -0.016, -0.016, -0.0025, -0.0075, -0.003, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, -344.0, 75.0, -420.0, 95.0, -0.08, 0.105, 0.225, 102.19, 54.78, 142.98, 22.08, 26.84, 51.96, 25.275, 41.06, 41.21, -3.75, 1.71, 0.5, 5.13, -0.81, -3.17, -0.0068, -1.25, -0.45, -0.34, 0.0055, -0.003, 0.0015, -0.005, 2.3, 0.0, 0.85, 2.43, -3.47, -1.27, -105.1, -68.1, -4.0, 0.0029, 0.0019, -115.95, 25.0, 55.0, 0.006, 0.0028, 0.0037, 2.96, 5.48, 0.45, -0.7, -0.75, -0.23, -23.95, 18.22, 8.93, 48.24, -9.07, -0.0175, -0.001, 0.0287, 0.085, 0.085, 0.085, 0.009000000000000001, 0.11, -5.59, 11.21
2011-1-19, 19.21, 0.018000000000000002, 0.05, -0.01, 0.0087, 0.0078, 0.0007, 2.65, 1.49, 1.75, 70.73, 48.5, 28.2, -0.0195, 0.0275, -0.35, 310.68, 154.39, 68.13, 65.39, 68.82, 43.29, -0.67, 15.32, 20.07, -6.36, 14.76, 9.71, 0.032, 0.032, 0.032, 0.032, 69.3, 47.1, 0.89, 5.16, 1.41, 4.46, 0.006999999999999999, 0.0005, -0.01, 7.93, -1.62, 5.275, 6.16, 5.435, 7.32, 0.055, 0.055, 0.055, 0.055, 0.0053, 0.0036, -0.0023, 0.078, 0.078, 0.078, 0.078, 290.0, 335.0, 235.0, 180.0, -0.08, 0.105, 0.225, 54.39, 34.02, -30.69, 56.76, 68.14, 40.11, 25.275, 41.06, 41.21, 9.77, 4.41, 8.93, 3.25, 4.31, 7.55, 0.0025, 0.37, -0.38, -0.8, 0.0019, 0.002, 0.0033, -0.005, 2.3, 0.0, 0.85, 0.85, 2.37, 2.77, 303.4, 237.0, 59.1, 0.0065, 0.0042, 246.72, 93.0, 165.0, -0.0004, -0.0006, 0.0022, -7.53, -5.33, -2.5, 5.1, 7.84, 4.44, 119.09, 59.08, 92.63, 16.31, 1.35, 0.0182, 0.0163, -0.0028, 0.03, 0.03, 0.03, 0.583, 36.43, 31.64, 20.05
2011-1-20, -9.03, -0.037000000000000005, -0.025, -0.009000000000000001, 0.0088, 0.0074, 0.0117, -5.77, 0.52, -4.4, -79.73, 10.5, -30.2, 0.001, -0.045, 0.19, -861.67, 95.84, -646.02, -60.69, 8.75, -21.89, 1.81, -4.0, 8.43, -0.86, -10.47, 5.37, -0.015, -0.015, -0.015, -0.015, -33.0, -8.7, -13.1, 1.3, -1.46, -11.24, -0.058, 0.023, -0.019, 8.75, 4.96, -40.49, 18.01, -1.82, -26.47, -0.033, -0.033, -0.033, -0.033, 0.0034, 0.0028, 0.0055, -0.004, -0.004, -0.004, -0.004, -984.0, -160.0, 95.0, -830.0, -0.52, 0.2, -0.08, -341.14, 110.59, -187.68, -75.27, 3.59, -36.42, -12.64, 13.69, 5.53, -23.66, 1.97, -18.88, 1.65, 4.27, 0.47, 0.0031, 0.36, 0.23, 0.95, 0.0024, 0.0053, 0.0029, -20.67, 2.6, 0.0, -14.7, 1.23, 0.43, 0.43, -26.9, 26.1, 188.7, 0.0036, 0.006999999999999999, 121.28, 235.0, 125.0, -0.0068, 0.0046, -0.005, -4.91, -2.37, -0.4, 0.79, -2.75, 0.13, -120.16, 83.87, 6.7, -29.24, 10.26, 0.0103, 0.0142, 0.0182, 0.002, 0.002, 0.002, -0.109, -17.07, 11.36, 4.03
2011-1-21, -36.74, 0.068, 0.037000000000000005, 0.004, 0.0009, -0.0017, 0.0026, -1.82, -6.75, -2.98, -108.79, -111.3, -108.5, 0.1175, 0.1085, 1.72, -496.55, -1106.46, -789.6, -58.49, -80.76, -68.61, -34.29, -12.67, -32.15, -30.55, -13.96, -27.34, 0.053, 0.053, 0.053, 0.053, 20.55, -28.05, -1.66, -13.67, -11.25, -7.66, -0.097, -0.095, -0.11, 16.26, 13.12, -21.07, -50.41, -50.25, -31.2, 0.114, 0.114, 0.114, 0.114, 0.0011, 0.0065, 0.0062, 0.037000000000000005, 0.037000000000000005, 0.037000000000000005, 0.037000000000000005, -480.0, -1110.0, -1205.0, -700.0, -2.0, -1.24, -2.47, -225.48, -542.52, -404.86, -46.16, -116.06, -84.91, -2.49, -32.77, -45.68, -19.22, -25.24, -17.18, -2.76, -2.1, 1.49, 0.0049, -1.58, -0.46, -2.12, -0.012, -0.0058, -0.0102, -8.81, -24.5, -21.0, -10.2, 5.79, 6.0, 3.86, 80.4, 65.0, 22.2, -0.008, -0.0107, 80.14, 115.0, 90.0, -0.0098, -0.0128, -0.0112, 9.74, 0.67, 11.9, -2.75, -5.86, -5.01, -107.72, -207.65, -142.82, -172.56, -12.64, -0.033, -0.0191, -0.0438, 0.038, 0.038, 0.038, -1.3330000000000002, -14.54, -24.58, -18.01
2011-1-24, 12.24, 0.052000000000000005, 0.031, 0.062, 0.014, 0.0105, 0.0053, 4.91, 6.31, 2.96, 28.34, -26.5, 7.7, -0.069, -0.023, -0.86, -428.44, -56.83, -81.46, 38.15, 38.65, 15.07, 16.3, -15.41, -8.95, 13.5, -11.92, -9.04, 0.01, 0.01, 0.01, 0.01, -15.1, 40.0, 3.09, 2.78, 7.86, 10.81, 0.037000000000000005, -0.038, 0.043, 8.29, 12.81, -14.75, 4.52, 8.64, 1.94, -0.043, -0.043, -0.043, -0.043, -0.0028, -0.0042, -0.0043, 0.032, 0.032, 0.032, 0.032, -507.0, -150.0, -25.0, -210.0, 0.25, -0.64, 0.87, -263.57, -84.09, -40.21, 53.81, 51.9, 45.17, 49.04, 70.16, 102.29, 14.42, -0.63, 2.0, -3.2, -6.74, -3.81, 0.004, 1.02, -0.28, 0.83, -0.001, -0.0101, -0.0027, -4.9, 0.9, -3.4, -2.2, -4.62, -0.76, 0.31, 192.2, 254.6, 145.0, 0.0089, 0.0027, 301.57, 345.0, 225.0, 0.0024, -0.0066, -0.0004, -1.9, 5.38, -6.0, -4.405, 1.595, -2.855, -72.75, -7.12, -21.49, 19.68, -15.59, 0.0276, 0.0037, 0.0218, -0.126, -0.126, -0.126, -0.043, 27.74, 31.22, 12.16
2011-1-25, 4.51, -0.042, -0.019, 0.019, 0.0025, 0.0058, 0.0089, -0.06, -2.22, 0.48, 47.6, 21.0, 15.0, -0.001, -0.014, 0.06, 293.48, -513.91, -308.87, 5.35, -33.27, -23.28, -23.1, -0.1, -8.62, -26.69, -1.95, -18.67, -0.028, -0.028, -0.028, -0.028, 46.75, 23.25, 7.49, -0.34, 0.72, 0.4, 0.041, 0.028, 0.049, 2.3, 10.14, 28.01, -23.89, -3.01, -0.56, -0.002, -0.002, -0.002, -0.002, -0.0003, -0.0007, 0.001, -0.036000000000000004, -0.036000000000000004, -0.036000000000000004, -0.036000000000000004, 379.0, -950.0, -505.0, -300.0, -1.24, -0.59, -1.6, 346.79, -63.06, -106.43, 36.49, 16.8, 30.67, 108.68, 60.93, 23.61, -2.1, 1.9, -0.01, 8.62, 9.63, 1.2, 0.0019, -0.99, 0.31, -0.03, 0.0073, 0.0093, -0.0002, 6.1, -10.2, -1.3, -0.1, 2.06, -0.86, 0.77, -13.7, -12.1, 29.8, -0.0005, 0.0056, 63.0, -75.0, 72.0, 0.0068, 0.0063, 0.004, 0.4, 1.07, 0.0, -4.405, 1.595, -2.855, 89.01, -41.55, -38.68, 6.15, -42.89, -0.0315, 0.0183, -0.0033, -0.019, -0.019, -0.019, -0.098, 8.39, -10.97, 10.55
2011-1-26, 23.79, -0.035, -0.033, -0.049, 0.0047, 0.0017, 0.0034, -2.23, 0.78, 0.18, -26.14, 3.9, 16.8, 0.0635, 0.0355, 0.49, -358.675, 21.77, -135.68, -8.76, 12.46, 43.23, 1.67, -12.8, 2.82, -4.46, -19.54, 4.5, -0.044, -0.044, -0.044, -0.044, -55.85, -17.1, 0.34, 4.88, -0.67, -1.4, -0.122, -0.039, -0.109, 9.3, 1.24, 1.7, 11.22, -0.39, 9.54, -0.076, -0.076, -0.076, -0.076, 0.0029, 0.0023, -0.0008, -0.001, -0.001, -0.001, -0.001, -423.0, 450.0, 90.0, -130.0, -1.68, -1.78, -1.15, -197.14, 148.15, 144.04, -23.47, 10.85, 30.58, -3.33, 50.93, 13.47, 3.95, -2.1, 10.25, 2.15, -3.31, 3.49, 0.0118, -1.36, -1.49, -1.48, -0.0018, -0.0046, 0.0016, 0.68, 2.0, -2.0, -2.0, 1.29, 0.01, 1.52, -151.0, -70.1, -63.6, -0.0174, -0.0172, -216.72, 15.0, -92.0, 0.0032, 0.0035, 0.0054, -0.66, -3.91, 2.5, -4.11, -6.69, -4.6, -87.95, 8.66, -22.29, -72.0, -4.51, -0.0264, -0.055, -0.0424, 0.069, 0.069, 0.069, -0.507, -1.49, 8.94, 6.22
2011-1-27, 4.55, 0.031, 0.008, 0.017, 0.0008, 0.0018, 0.0071, 3.29, 0.9, 1.8, 59.92, 38.1, 41.5, -0.0445, -0.0295, -0.81, -358.675, 21.77, -135.68, 68.34, 58.78, 43.61, 31.59, 18.37, 5.32, 30.31, 15.73, 6.56, 0.075, 0.075, 0.075, 0.075, -41.55, -42.85, 5.45, 3.8, 8.48, 10.9, 0.042, -0.047, 0.011, -5.61, 2.12, 20.25, 20.27, 26.69, 20.12, 0.091, 0.091, 0.091, 0.091, -0.0014, -0.0022, 0.0026, 0.04, 0.04, 0.04, 0.04, -423.0, 450.0, 90.0, -130.0, 1.14, -0.06, -0.09, 114.64, -168.21, -28.62, 12.66, -7.43, 1.4, 8.25, -2.34, 63.23, 21.16, 19.8, 7.65, -3.25, -0.21, 0.0, -0.0035, 2.66, 1.66, 0.54, 0.0016, 0.0014, 0.0037, 13.76, 6.1, 14.6, 8.0, -1.11, -0.54, -1.22, 6.3, -43.1, 42.0, 0.0078, 0.0019, 66.87, -85.0, 77.0, 0.006, 0.0043, 0.0022, -2.26, -0.75, -4.5, 4.67, -1.33, 3.55, 206.12, -22.13, 130.89, 66.91, 18.9, 0.0769, 0.0587, 0.0328, 0.054000000000000006, 0.054000000000000006, 0.054000000000000006, 0.321, 8.66, 18.91, 20.7
2011-1-28, -7.14, -0.035, 0.025, -0.001, 0.0029, 0.0038, -0.0006, 2.28, 1.65, 1.45, -12.55, -4.7, 3.0, -0.015, -0.026, -0.32, -658.51, -448.26, -740.35, 28.23, 19.29, 27.1, 16.56, 16.28, 29.75, 4.99, 11.5, 22.02, -0.004, -0.004, -0.004, -0.004, -41.55, -42.85, 2.91, 5.54, 1.55, 2.44, 0.07, 0.08199999999999999, 0.116, 0.31, -1.92, 15.78, 20.64, 17.61, 22.67, -0.032, -0.032, -0.032, -0.032, -0.002, 0.0002, -0.001, 0.021, 0.021, 0.021, 0.021, -731.0, -1270.0, -725.0, -770.0, -1.69, -0.13, -0.82, -137.7, 61.99, 107.84, -30.63, -30.15, -38.44, 4.39, -3.11, 4.43, -8.14, -3.01, 8.9, -9.34, -0.56, -6.78, 0.0008, -0.52, 0.61, 1.86, -0.0097, -0.0012, -0.0063, 1.71, 11.0, 2.8, 10.0, -4.57, -0.86, -3.79, 158.0, 87.0, -88.8, 0.0023, 0.011, 304.52, 232.0, -80.0, -0.0014, 0.0012, 0.0028, -1.16, -4.72, -2.05, 3.18, 8.79, 6.06, -55.55, 172.74, 19.27, 137.83, 8.64, -0.0152, 0.0119, 0.0469, 0.008, 0.008, 0.008, -0.087, 8.69, -3.98, -24.26
2011-1-31, -38.14, -0.031, 0.019, -0.038, -0.0114, -0.0014, -0.0056, -3.17, -0.39, -0.39, -83.71, -46.9, -72.3, 0.0155, -0.0175, 0.23, -1353.14, -926.15, -1876.92, -52.78, -2.92, -11.55, -25.95, 0.51, -2.95, -16.53, -6.66, -7.57, -0.044, -0.044, -0.044, -0.044, -92.15, -135.4, -23.2, 2.12, 1.38, -19.31, 0.034, 0.057, -0.034, -10.32, -4.52, -68.39, 10.12, -8.36, -60.73, -0.06, -0.06, -0.06, -0.06, 0.0071, 0.0033, 0.0007, -0.037000000000000005, -0.037000000000000005, -0.037000000000000005, -0.037000000000000005, -1367.0, -635.0, -890.0, -2010.0, 3.7, 2.07, -0.1, -607.98, -236.14, -803.74, -34.23, 7.45, -13.12, -166.13, -19.07, -132.07, -13.91, -5.15, -13.41, 3.21, -5.48, -2.05, -0.0036, 2.03, 0.79, -0.01, 0.0084, -0.0009, 0.0004, -19.99, 1.8, -2.0, -14.4, -1.52, -5.03, -1.98, -81.7, 61.8, 133.5, -0.0061, -0.0055, -286.41, 57.0, 142.0, 0.0016, 0.0046, 0.0034, -6.68, 0.07, 1.5, -19.87, -23.39, -26.34, 27.38, -66.59, 0.35, 8.57, -4.88, 0.0356, 0.0089, -0.008, -0.021, -0.021, -0.021, 0.889, -31.14, -9.82, 2.29
2011-2-1, 2.3, 0.047, -0.056, 0.01, 0.0073, -0.0006, -0.0012, -0.41, -2.8, -3.89, -18.43, -69.4, -61.2, 0.016, 0.098, 0.01, -122.69, -1015.83, 373.01, -25.32, -69.86, -69.71, -15.22, -28.24, -30.19, -11.59, -16.54, -25.23, 0.008, 0.008, 0.008, 0.008, -6.25, -42.9, 9.78, -23.13, -15.5, 1.4, 0.086, 0.053, 0.034, 13.85, -1.33, 13.19, -61.98, -48.98, -2.7, 0.045, 0.045, 0.045, 0.045, 0.0009, 0.0041, 0.0031, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, -209.0, -1295.0, -1070.0, 395.0, 2.85, 3.11, 3.29, 142.52, -491.54, -11.63, -48.98, -79.06, -60.88, 68.23, -96.57, -37.34, -4.59, -17.84, -12.15, 7.87, 6.82, 2.4, -0.0036, 1.59, 1.99, 1.36, -0.001, 0.0017, 0.0035, 5.81, -14.6, -9.4, -0.6, 8.24, 6.43, 1.45, 59.0, -42.5, -110.0, 0.0152, -0.0003, 25.34, -248.0, -287.0, -0.0007, -0.005, -0.002, 4.21, -1.11, 3.93, -19.87, -23.39, -26.34, 114.41, 43.32, 90.92, 32.35, -17.73, 0.0566, 0.0542, 0.025, -0.053, -0.053, -0.053, 0.24, -8.39, -28.99, -24.79
2011-2-7, 9.71, 0.051, 0.043, 0.031, 0.0148, 0.0105, 0.0117, 6.36, 5.57, 4.65, 94.88, 83.0, 57.7, -0.051, -0.08800000000000001, -0.67, 1272.46, 755.85, 304.22, 106.79, 83.38, 72.22, 39.7, 27.59, 16.24, 32.53, 22.55, 17.99, 0.047, 0.047, 0.047, 0.047, -88.7, -14.65, 21.47, 12.64, 21.69, 12.64, 0.08900000000000001, 0.095, 0.14, 7.48, 14.77, 51.11, 24.31, 49.67, 39.77, 0.061, 0.061, 0.061, 0.061, -0.0107, -0.0046, -0.0063, 0.068, 0.068, 0.068, 0.068, 1358.0, 190.0, 735.0, 555.0, -1.42, -0.39, 1.93, 635.86, 635.86, 361.0, 76.11, 57.42, 25.53, 148.23, 131.16, 154.2, -0.42, 5.91, 2.12, 10.92, 11.84, 12.35, 0.0022, 0.73, 0.35, 1.69, 0.0107, 0.0107, 0.0051, 17.64, 7.5, 15.3, 11.6, -2.47, -0.45, 5.12, 161.9, 68.5, 173.7, 0.0132, 0.0188, 475.14, 311.59, 281.0, 0.0092, 0.0081, 0.0027, 5.37, 1.9, -5.93, -3.04, 0.62, 4.06, 160.63, 167.96, 126.02, 113.89, -4.41, 0.0102, 0.005, 0.0515, -0.09, -0.09, -0.09, 0.35, 45.03, 38.46, 19.58
2011-2-8, -12.04, 0.09, 0.145, 0.156, -0.0246, -0.0217, -0.0177, 2.74, 2.87, 4.16, 86.34, 90.3, 124.3, -0.0035, 0.0325, -0.72, -2485.3, -2029.0, -1659.05, 99.35, 96.91, 108.74, 25.14, 28.71, 43.97, 11.36, 15.52, 21.84, 0.129, 0.129, 0.129, 0.129, -21.2, -25.05, 11.46, 22.71, 13.99, 22.71, 0.027000000000000003, 0.07400000000000001, 0.061, -41.59, -37.27, 32.8, 55.65, 40.53, 56.17, 0.205, 0.205, 0.205, 0.205, 0.0005, -0.0103, -0.0051, 0.026, 0.026, 0.026, 0.026, -2614.0, -1630.0, -2285.0, -2080.0, -3.29, -2.91, -3.15, -26.225, -26.025, 158.79, 55.88, 81.87, 105.56, 121.47, 137.21, 110.84, -6.29, -7.54, -5.07, -8.7, 0.48, 2.88, -0.0135, -2.49, -1.18, -1.42, 0.0049, 0.006, 0.0139, 9.43, 13.6, 11.7, 14.7, -11.84, -5.54, -11.75, -45.3, -2.1, 5.2, -0.0036, 0.008, 267.42, 436.41, 676.0, -0.0097, -0.0092, -0.0035, -10.33, -2.6, -10.45, 33.97, 31.78, 33.39, 99.31, 236.36, 157.64, 239.54, 25.94, -0.0509, -0.0236, -0.0295, 0.083, 0.083, 0.083, 0.8240000000000001, 40.74, 40.23, 54.87
2011-2-9, -24.12, 0.053, -0.002, 0.003, 0.0046, 0.0062, 0.0063, 1.26, 0.97, 3.32, 47.17, 36.53, 35.5, 0.0135, 0.0125, -0.16, 409.29, 345.0, 194.63, 39.62, 37.37, 58.75, -24.65, 6.69, -5.06, -37.78, -2.89, -16.18, 0.006, 0.006, 0.006, 0.006, -83.45, -73.55, 5.52, 6.91, 2.02, 4.18, 0.001, -0.07200000000000001, -0.032, 1.45, 4.48, 13.06, 9.15, 0.55, 3.54, 0.097, 0.097, 0.097, 0.097, 0.0039, 0.0069, 0.0019, -0.001, -0.001, -0.001, -0.001, 444.0, -450.0, 445.0, 30.0, -0.54, -1.43, -1.3, -26.225, -26.025, 158.79, 27.52, -14.58, 5.43, 71.52, 39.47, 111.44, -7.67, -3.96, -9.07, -1.43, -5.38, -2.76, 0.0047, 0.67, -0.48, -1.26, 0.0014, 0.0014, -0.0008, 5.37, 6.5, 0.6, 4.5, 3.98, -3.52, -0.66, 42.5, 7.1, 87.1, -0.0038, -0.0063, -58.84, -152.0, -98.0, 0.0031, 0.0056, 0.0018, -7.66, -9.03, -2.5, -1.83, 1.15, 4.39, 80.59, -12.76, 37.71, -5.41, -2.1, 0.0257, 0.0053, -0.023, 0.034, 0.034, 0.034, 0.923, 2.48, -0.63, 19.45
2011-2-10, -37.08, -0.035, -0.004, 0.017, 0.0097, 0.0055, 0.0036, -1.93, -0.62, -0.61, -39.04, -11.83, 16.0, 0.1015, 0.0305, 0.47, -1553.81, -470.55, -1094.1, -2.34, 25.75, 37.64, -10.22, -27.41, -20.31, -6.21, -31.89, -15.68, 0.033, 0.033, 0.033, 0.033, -59.0, -77.75, -3.69, 3.72, -0.33, -1.14, -0.049, 0.012, -0.014, 24.37, 0.99, -7.98, 8.72, 1.86, 4.54, -0.085, -0.085, -0.085, -0.085, -0.0013, -0.0021, 0.0046, 0.053, 0.053, 0.053, 0.053, -1650.0, 590.0, -505.0, -685.0, -0.23, -0.16, 0.48, -578.71, 4.31, -390.39, -7.02, 19.31, 17.84, 6.74, 45.37, 21.08, 2.0, -7.19, 3.0, 6.79, -0.34, 0.5, 0.0047, 1.9, 1.83, 2.52, -0.003, -0.0045, -0.0025, -4.42, 4.4, 0.3, 1.0, 7.97, 8.04, 5.12, -29.5, 61.8, 41.3, 0.003, 0.0006, -50.71, 21.0, 7.0, -0.0041, -0.0032, 0.0008, 11.27, 0.77, 9.65, -8.67, -6.34, -7.25, -108.22, 51.0, -4.43, -11.63, -13.64, 0.0371, 0.032, 0.0593, 0.011, 0.011, 0.011, 0.002, -7.01, 7.03, 0.9
2011-2-11, -31.31, 0.019, -0.006999999999999999, -0.02, -0.0136, -0.0008, -0.003, 1.43, -0.07, -2.43, -32.28, -35.2, -63.8, 0.0965, 0.1535, 1.41, 360.31, -660.98, 168.53, 19.38, -9.91, -40.91, -53.36, -18.3, -41.54, -46.55, -14.9, -37.41, 0.011, 0.011, 0.011, 0.011, -27.75, -28.85, 0.99, -4.35, -1.76, -3.15, 0.018000000000000002, -0.021, 0.004, -2.92, 21.05, 1.38, -26.37, -7.48, -18.55, 0.05, 0.05, 0.05, 0.05, 0.0026, 0.0029, 0.0018, -0.005, -0.005, -0.005, -0.005, 445.0, -1650.0, -615.0, -465.0, 0.02, -0.05, -0.4, -334.81, -552.18, -295.8, -19.58, -40.16, -55.62, -10.6, -12.94, -28.46, -7.83, -2.48, -8.31, 0.06, 5.33, 5.81, -0.0078, -0.95, 0.63, 0.45, -0.0053, -0.0019, -0.0042, 3.43, -7.4, -0.2, -1.7, 1.39, 5.25, -5.49, -143.7, -168.6, -225.0, -0.0009, -0.0021, -86.67, -185.0, -283.0, -0.0096, -0.0036, -0.0107, 6.36, 10.62, 8.35, -10.8, -10.37, -10.8, 56.27, -150.68, -56.82, -81.98, -20.8, -0.0582, 0.0039, -0.0237, 0.022, 0.022, 0.022, -0.182, -17.48, -17.09, -35.31
