@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2009-1-16, 23.86, 0.044, -0.0008, -0.0066, -3.72, -24.5, 0.206, 0.326, 0.0, 5.62, -0.127, -0.198, -1544.81, -852.5, 0.053, 0.053, 0.053, -85.62, -227.62, -22.22, -37.39, -27.06, -4.67, -44.03, 0.017, 0.017, 83.9, -20.95, -25.29, -0.006999999999999999, -8.66, 50.46, 8.45, 20.98, 0.01, -0.04, 28.96, 0.0041, 0.0311, -0.047, -750.0, 0.6525, -0.001, 0.6159, -1.88, -1.46, -678.07, 0.15, 0.15, 0.15, 0.15, -138.23, 12.35, -0.75, -0.8, -1.0, -1.1, 33.98, -5.81, -0.0062, -0.11, 38.58, -0.0034, -13.14, 19.24, -12.99, 1.62, -20.3, -8.4, -402.5, 0.0107, 1.75, -0.25, -256.0, -43.42, -57.36, -53.96, 0.085, 0.085, 0.085, 0.085, -0.0095, 26.31, 21.925, -0.005, -0.01, 28.31, -21.67, 39.0, 38.6, 13.6, -31.33, -133.03, -81.94, -137.66, -143.3433333, -13.25, -11.95, 0.024, -0.0249, -0.002, -0.002, -0.002, 0.06, -0.12, -0.032, 0.03, -0.03, 2.25, -0.132, -0.132, -0.132, -34.16, -96.14
2009-1-19, 15.45, 0.024, 0.015, 0.0084, 4.95, 30.2, 0.179, -0.0855, 2.87, -1.53, -0.042, 0.023, 1156.84, 1772.59, 0.059, 0.059, 0.059, 29.55, -38.43, -2.35, -14.68, 1.18, 2.94, -3.36, 0.13699999999999998, 0.13699999999999998, -95.3, 3.35, 2.46, 0.075, 34.23, 16.15, 47.0, 5.73, 4.86, 0.115, -28.77, -0.0038, -0.0097, 0.045, 1650.0, -0.6759999999999999, 0.3113, -0.0797, 1.11, -1.12, -88.25, 0.15, 0.15, 0.15, 0.15, 63.15, 68.73, 1.9, 0.5, 1.85, 1.75, -15.57, 28.48, 0.0049, 3.03, 7.61, 0.0041, 12.22, -13.8, 19.01, 3.47, 28.4, 28.4, 148.2, 0.0041, -1.25, 23.75, 96.0, 20.39, 5.18, 16.1, 0.078, 0.078, 0.078, 0.078, -0.0021, 21.08, 43.85, -0.02, -0.02, -29.02, 27.35, -40.0, -10.4, 1.6, 11.915, 351.37, 156.83, 263.45, -143.3433333, 8.94, 4.5, -0.0137, 0.0134, -0.004, -0.004, -0.004, 0.89, 1.35, 0.775, 0.47, 0.72, 5.25, 0.115, 0.115, 0.115, -4.46, -1.68
2009-1-20, -23.84, 0.0, -0.0192, -0.001, -3.33, -88.7, -0.206, -0.0985, -3.16, -1.34, -0.0795, -0.0975, 201.96, 121.68, -0.027000000000000003, -0.027000000000000003, -0.027000000000000003, -50.14, 14.09, -35.11, -6.67, -33.8, -21.66, -6.66, 0.145, 0.145, 91.7, 32.55, 2.595, -0.023, 32.23, 42.08, 33.78, -8.34, -5.14, 0.015, -10.76, 0.0063, 0.0057, 0.056, 70.0, 0.2235, -0.3227, -0.1174, 1.115, 1.34, 44.21, -0.06, -0.06, -0.06, -0.06, 6.19, -166.065, -0.45, -0.175, -0.575, -0.55, 1.38, -8.26, 0.0046, -1.7, -21.12, 0.0162, -9.06, 0.12, -14.48, -3.22, 2.35, -5.0, -95.7, 0.0185, 11.875, 7.0, -237.0, -13.19, 11.49, -3.32, 0.044, 0.044, 0.044, 0.044, 0.0109, 90.46, 29.85, 0.06, 0.06, 0.96, -23.68, 7.5, -9.5, -12.7, 11.915, -217.79, -116.04, 73.31, -143.3433333, 0.51, 4.03, -0.0488, -0.0209, 0.021, 0.021, 0.021, 0.33, 0.31, -0.0185, 0.1725, 0.0475, -9.875, 0.092, 0.092, 0.092, -11.71, 0.06
2009-1-21, -23.2, 0.059, -0.0223, -0.0244, -5.11, 28.2, 0.106, 0.127, 0.84, 1.79, -0.0795, -0.0975, -523.04, -1428.04, 0.024, 0.024, 0.024, -76.29, -112.46, -17.37, -34.6, -22.39, -17.15, -30.59, 0.035, 0.035, 14.2, -25.3, 2.595, -0.023, 7.44, 10.15, -23.7, -35.18, 0.73, 0.019, -6.9, 0.0123, 0.0157, 0.027000000000000003, -970.0, -0.1064, 0.3754, 0.3986, 1.115, 1.34, 61.49, 0.03, 0.03, 0.03, 0.03, -86.96, -166.065, -0.45, -0.175, -0.575, -0.55, -24.73, -7.0, 0.0198, -1.7, -79.43, -0.0082, -9.06, -1.23, 0.08, -1.31, 2.35, -5.0, -171.0, -0.0375, 11.875, 7.0, -213.0, -6.54, -31.22, -21.39, 0.068, 0.068, 0.068, 0.068, -0.0145, 69.86, 90.46, -0.005, -0.005, -4.14, -4.54, 9.5, 12.7, 17.2, -14.7, 3.53, -51.1, -321.41, 6.81, -2.52, -6.04, -0.0488, -0.0209, 0.104, 0.104, 0.104, -0.27, -0.47, -0.0185, 0.1725, 0.0475, -9.875, -0.055, -0.055, -0.055, -37.2, -36.34
2009-1-22, 12.62, 0.056, 0.0152, -0.003, -2.4, -59.2, 0.018000000000000002, -0.0705, 1.73, -0.36, 0.138, 0.051, -1549.07, 7.18, 0.005, 0.005, 0.005, 21.3, -89.23, 15.8, -1.57, -2.63, 13.57, 5.05, 0.008, 0.008, -65.5, -55.6, -42.87, -0.038, -9.09, -15.21, 13.1, 9.57, 0.92, 0.024, -5.95, -0.011, 0.0017, -0.025, -350.0, -0.0001, -0.2053, -0.2875, 4.81, 4.88, -1165.41, -0.03, -0.03, -0.03, -0.03, -53.87, 279.01, 2.65, -0.15, 1.65, -1.2, 22.19, -19.87, 0.0056, -0.71, -17.0, -0.0181, -1.69, 9.62, -1.81, 3.5, 11.8, 20.5, -228.4, -0.0537, -6.75, -15.25, -479.0, -22.7, -9.24, -9.3, -0.008, -0.008, -0.008, -0.008, -0.0182, -90.14, -25.41, -0.03, -0.03, 10.16, -5.5, 0.0, -1.7, 5.9, -9.35, -293.37, -105.78, -94.2, -112.19, -1.96, 0.57, 0.0102, -0.0921, 0.017, 0.017, 0.017, -0.81, -2.55, 0.157, -0.03, 0.01, 3.5, 0.07, 0.07, 0.07, -7.77, -65.14
2009-1-23, -22.83, 0.011, -0.0055, 0.0082, -2.25, 45.0, -0.044, -0.08800000000000001, -0.19, -0.78, -0.099, -0.138, 1263.32, -23.76, 0.031, 0.031, 0.031, -41.73, 105.17, -14.58, 5.81, 8.62, -25.82, 4.44, 0.038, 0.038, -62.7, -42.45, 32.97, -0.048, 19.93, 30.15, 1.94, 13.77, 0.49, 0.12, 1.71, -0.0024, -0.003, 0.114, -200.0, 0.1105, -0.0444, -0.2469, 0.12, 0.67, 248.69, -0.04, -0.04, -0.04, -0.04, 83.07, -105.3, 1.9, 2.75, 2.4, 4.85, -8.41, 20.11, 0.0051, 1.23, 17.65, 0.0129, 3.58, 5.96, 10.71, 8.87, 6.3, 1.7, 62.3, 0.0064, 7.5, 3.0, -220.0, 5.87, 1.87, 3.35, 0.055, 0.055, 0.055, 0.055, 0.0108, 30.01, 4.45, 0.005, 0.005, 5.17, 11.84, 4.3, -6.2, -3.3, 5.78, 44.66, -5.63, 80.4, 84.20333333, 7.04, 7.84, -0.0374, 0.0145, 0.211, 0.211, 0.211, -0.61, 0.95, 0.042, 0.115, 0.08, 6.25, 0.1, 0.1, 0.1, 10.41, 55.19
2009-1-28, 64.58, 0.07400000000000001, 0.0006, -0.0142, -1.32, -89.7, 0.062, 0.1555, 1.04, 2.81, -0.163, -0.051, -651.27, -511.78, -0.102, -0.102, -0.102, -40.48, -109.36, -17.31, -20.4, -22.67, -3.95, -31.64, 0.163, 0.163, -9.25, 20.7, -17.58, 0.01, -14.29, 5.08, -1.06, 9.39, 0.78, 0.09, 13.49, -0.0224, -0.025, 0.116, -450.0, 0.3011, 0.1862, 0.4787, 2.8, 1.9, -258.02, 0.07, 0.07, 0.07, 0.07, -107.69, -45.24, 0.2, 1.25, 0.2, 0.45, 10.75, -7.02, 0.0033, -0.46, -3.29, -0.0121, -4.28, 4.72, 4.71, 5.79, 18.2, 28.8, -242.9, -0.011, -4.75, 6.25, -537.0, -11.73, -15.35, -7.21, 0.094, 0.094, 0.094, 0.094, -0.0025, 11.67, 30.62, -0.03, -0.005, 33.69, 7.57, 16.6, 19.3, 14.9, -2.225, -190.64, -70.09, -84.96, 84.20333333, -4.75, -3.91, 0.1019, 0.0521, 0.16399999999999998, 0.16399999999999998, 0.16399999999999998, 0.05, -0.08, 0.575, 0.075, 0.48, -1.0, -0.08, -0.08, -0.08, 28.81, -23.72
2009-1-29, 8.58, 0.14300000000000002, 0.0146, 0.0337, 23.02, 237.7, 0.112, -0.063, 3.31, 0.42, -0.042, -0.022, 813.19, 1960.78, 0.1015, 0.1015, 0.1015, 339.78, 143.78, 48.19, 33.15, 47.26, 68.92, 62.82, -0.021, -0.021, 65.65, 89.85, 23.57, 0.08900000000000001, 5.255, 1.74, 0.9875, 18.31, 2.07, -0.039, -12.24, -0.016, -0.0242, 0.013, 2890.0, -0.1319, 0.6528, 0.0575, -4.31, -3.4, 402.05, -0.02, -0.02, -0.02, -0.02, 102.35, 297.89, 2.85, 3.0, 2.15, 2.9, 1.92, 18.4, -0.0163, -0.46, 62.03, 0.0135, 24.71, 9.31, 4.26, -2.28, 11.1, 8.7, 525.0, 0.0261, -7.0, -15.0, 1023.0, 5.86, 18.51, 13.26, 0.015, 0.015, 0.015, 0.015, 0.0009, 50.4, 49.61, 0.01, 0.01, 0.1, 33.59, -17.9, 3.5, -2.0, -2.225, 471.93, 278.92, 372.07, 84.20333333, 14.83, 11.53, -0.029, -0.001, -0.165, -0.165, -0.165, 1.15, 0.94, 0.031, 0.458, 0.048, 23.5, -0.045, -0.045, -0.045, 91.29, 80.4
2009-1-30, -4.45, 0.123, -0.0179, -0.017, -4.81, -46.7, -0.28, -0.1705, -4.53, -2.65, 0.1, -0.051, 1524.5, 664.08, 0.1015, 0.1015, 0.1015, -90.61, 147.96, -15.69, -2.16, -10.52, -3.29, -1.44, 0.048, 0.048, 78.25, 18.45, 23.16, -0.051, 5.255, 1.74, 0.9875, -23.0, -2.66, 0.003, 1.2, 0.0088, 0.0067, 0.012, -290.0, -0.027000000000000003, -0.6192, -0.3446, -0.72, -1.28, 498.3, 0.05, 0.05, 0.05, 0.05, -84.81, -226.44, -1.0, 0.3, -0.25, -0.25, -15.98, -7.43, -0.0184, 0.31, -12.26, 0.0047, -2.73, -7.01, 7.51, 10.36, 2.0, -9.5, -68.3, 0.0109, 6.0, -1.75, 124.0, 3.2, -3.31, -1.13, -0.06, -0.06, -0.06, -0.06, -0.0059, 22.73, 8.57, 0.05, 0.025, -6.48, -0.55, 1.5, -18.1, -12.6, 15.9, -84.95, -60.49, -18.85, -10.32666667, -13.35, 3.09, 0.0068, -0.004, -0.084, -0.084, -0.084, -0.09, 0.54, 0.177, -0.073, 0.182, -7.5, 0.018000000000000002, 0.018000000000000002, 0.018000000000000002, -31.54, 34.55
2009-2-2, -15.16, -0.024, -0.0177, -0.0155, -3.75, -22.5, 0.066, 0.045, 1.17, 0.67, -0.159, 0.006999999999999999, -592.08, -183.09, 0.154, 0.154, 0.154, -89.76, -75.41, 4.34, -10.64, -3.51, 5.65, 22.5, 0.003, 0.003, -25.3, 7.15, -23.2, -0.015, 5.255, 1.74, 0.9875, -7.03, 0.01, 0.079, -2.86, 0.003, 0.0124, 0.048, -400.0, 0.0971, 0.0816, 0.2119, 0.24, 1.12, -611.18, 0.08, 0.08, 0.08, 0.08, -43.14, -148.15, -2.6, -1.0, -0.65, -2.75, -20.15, -17.8, -0.0248, 0.99, 21.89, -0.016, -10.81, -3.73, -5.35, -3.59, 21.7, 27.8, -153.1, 0.006, -2.0, 1.5, -63.0, 8.02, -3.96, -4.42, 0.063, 0.063, 0.063, 0.063, -0.0092, -13.7, 12.99, 0.0, 0.0, 3.14, -11.89, 7.0, 4.5, 11.0, -9.02, 85.94, -14.03, -160.89, -10.32666667, 2.69, -12.93, 0.0255, 0.0303, 0.038, 0.038, 0.038, -0.59, -0.31, 0.42, 0.585, 0.445, -6.75, 0.03, 0.03, 0.03, 6.15, -41.42
2009-2-3, 16.25, -0.071, 0.0069, -0.0072, -2.64, -88.3, 0.012, 0.021, 0.56, 1.21, 0.14, -0.086, -340.43, -732.6, 0.059, 0.059, 0.059, -67.31, -111.16, -26.79, -0.81, -20.18, 1.51, -19.32, -0.013, -0.013, 48.3, -7.55, -22.6, -0.009000000000000001, 5.255, 1.74, 0.9875, -4.55, 1.45, -0.019, 9.27, 0.0157, 0.0045, -0.013, -650.0, 0.3247, 0.1698, 0.1844, -1.6, -1.13, 31.43, 0.28, 0.28, 0.28, 0.28, -67.15, -64.03, 0.85, -2.4, -1.35, -0.9, 1.83, -15.73, 0.0188, 0.56, 3.99, -0.0237, -5.21, 3.45, -1.88, -6.18, 19.2, 0.2, -195.8, 0.0176, -4.0, -7.75, -475.0, -22.03, -2.65, -17.22, -0.011, -0.011, -0.011, -0.011, -0.0107, -17.35, -17.84, 0.005, 0.005, -7.14, 6.23, 11.0, 9.5, 15.6, -9.02, -298.47, -197.3, -46.26, -10.32666667, -9.84, -1.5, -0.1114, -0.0463, -0.096, -0.096, -0.096, -0.09, -0.35, -0.15, 0.025, -0.09, -14.5, -0.01, -0.01, -0.01, -41.32, 8.15
2009-2-4, 32.17, 0.08800000000000001, 0.0186, 0.0095, 4.87, 6.5, -0.321, -0.3395, 1.43, 0.5, -0.044, 0.08, -631.15, 201.87, -0.129, -0.129, -0.129, 103.92, -6.65, 4.09, -17.79, 2.51, -0.39, 6.0, 0.084, 0.084, -98.85, -41.75, 2.6, 0.044, 49.13, 3.64, 48.19, 18.03, 1.32, 0.037000000000000005, 23.42, -0.0113, 0.0032, 0.066, 200.0, 0.1723, 0.3094, 0.1103, 0.7, -1.14, 31.43, 0.24, 0.24, 0.24, 0.24, -12.77, 141.53, -0.5, 0.85, -0.3, 0.8, 31.67, 0.24, 0.0018, -1.55, 11.44, -0.0033, 8.59, 5.93, 6.19, 7.15, -25.8, -12.4, 49.8, -0.0194, -8.0, -5.75, -50.0, -6.31, -16.53, 2.05, 0.008, 0.008, 0.008, 0.008, 0.0002, -2.3, -12.95, 0.015, 0.025, 15.13, -5.97, 3.5, 3.6, -6.5, 3.19, 40.95, -31.88, 6.84, -35.41, 2.84, -6.08, -0.017, -0.08, 0.004, 0.004, 0.004, -0.01, -0.22, -0.115, -0.23, -0.225, -0.75, 0.127, 0.127, 0.127, 25.04, -26.54
2009-2-5, -17.49, 0.047, -0.0207, 0.0011, 3.96, 117.0, 0.025, -0.0675, 0.82, -0.83, 0.084, 0.124, 1080.44, 1091.02, 0.101, 0.101, 0.101, 117.83, 85.74, 2.55, 2.2, 4.07, 9.87, 4.27, -0.006, -0.006, 7.2, 10.5, 12.08, 0.076, 46.94, 56.32, 47.33, -10.97, 0.59, -0.026, -34.01, 0.0012, -0.0068, 0.016, 1310.0, -0.4782, 0.158, 0.0054, -0.46, 0.75, 66.49, 0.05, 0.05, 0.05, 0.05, -18.69, -121.7, -3.35, -0.6, -0.95, -2.5, -24.73, 29.75, -0.0136, -0.28, 9.17, 0.0228, 0.92, -7.02, 0.57, 0.38, -3.1, 7.2, 181.7, 0.0175, -6.25, -3.0, 377.0, 16.03, 6.87, 7.57, -0.079, -0.079, -0.079, -0.079, 0.0075, -23.06, -19.25, 0.025, 0.03, -16.15, 14.91, -17.4, -13.3, -10.5, 8.02, 56.11, 151.0, 88.16, 59.5, 2.35, 3.98, 0.0016, -0.0007, -0.064, -0.064, -0.064, -0.2, 0.23, 0.17, 0.24, 0.235, -12.25, 0.085, 0.085, 0.085, 22.68, 27.72
2009-2-6, 32.38, -0.107, -0.0044, -0.0053, -2.28, -26.9, -0.042, 0.0145, -2.13, -0.47, 0.045, 0.026, 374.21, 45.09, -0.004, -0.004, -0.004, 17.7, 55.69, -1.77, 2.78, 0.9, -12.7, 2.01, -0.047, -0.047, 22.05, -25.4, -6.02, -0.041, -9.73, 38.75, 41.22, -14.37, -2.08, -0.054000000000000006, -13.53, -0.0008, 0.0, -0.034, -210.0, -0.0362, -0.4309, -0.1865, 0.85, -0.67, -7.86, 0.0, 0.0, 0.0, 0.0, -86.55, 106.41, 3.3, -3.3, 0.6, -1.2, 10.96, -18.05, -0.0132, -0.01, 6.22, -0.0056, -3.41, 3.66, -4.29, -0.08, 6.2, 7.4, -94.7, 0.0016, -5.75, 3.0, -73.0, 7.72, 11.15, 11.15, 0.165, 0.165, 0.165, 0.165, -0.0008, -23.06, -19.25, 0.01, 0.005, -1.93, -14.8, -3.6, 1.7, 3.9, 5.87, 8.01, 46.96, -21.18, 39.94, 0.4, 2.24, 0.0402, 0.0183, 0.002, 0.002, 0.002, 2.49, 0.39, 0.28, 0.23, 0.245, 2.75, 0.063, 0.063, 0.063, 0.73, -17.74
2009-2-9, -7.57, 0.024, 0.0147, -0.001, 8.84, 92.1, -0.112, -0.02, -1.16, -0.18, 0.132, 0.012, 989.7, 1318.82, -0.047, -0.047, -0.047, 134.14, 80.85, 7.79, -0.99, 0.0, 32.9, 14.71, 0.024, 0.024, -23.4, 35.7, 14.34, 0.093, 83.22, -4.76, 35.61, -0.21, -0.96, 0.086, 3.55, -0.0061, 0.0007, 0.034, 1500.0, -0.087, -0.2057, -0.0945, -1.0, 1.43, 114.36, 0.11, 0.11, 0.11, 0.11, 11.71, 217.52, 0.35, 3.05, 0.9, 3.65, 28.85, 4.68, -0.001, 2.78, 22.57, 0.0081, 11.2, 5.6, 2.2, 5.79, 8.2, 5.1, 155.8, 0.0149, 12.75, 8.5, 434.0, 22.56, 20.4, 17.73, -0.01, -0.01, -0.01, -0.01, 0.0066, 6.64, 3.48, 0.005, -0.005, 1.74, -5.64, -4.8, -1.0, -3.7, 15.325, 119.04, 241.02, 217.23, 39.94, 10.95, 7.49, -0.0074, 0.0104, 0.0, 0.0, 0.0, -0.05, 1.52, 0.41, 0.135, 0.35, 12.5, 0.075, 0.075, 0.075, 9.66, 39.79
2009-2-10, -3.82, 0.035, 0.0077, 0.0123, 1.37, 18.4, -0.005, -0.025, -0.12, -0.13, 0.033, 0.116, 1645.16, 867.38, 0.023, 0.023, 0.023, 22.19, 103.03, 48.23, 47.9, 7.79, 42.59, 42.31, 0.009000000000000001, 0.009000000000000001, 63.7, 74.25, 22.15, 0.027000000000000003, 43.47, 109.24, 53.8, 16.61, -0.67, 0.014, 5.59, -0.0095, -0.0102, 0.029, 840.0, 0.21, -0.0052, -0.0869, -0.61, -0.25, 700.84, -0.05, -0.05, -0.05, -0.05, 24.48, -9.72, 1.85, 0.3, 1.4, 0.5, 11.82, 25.64, -0.0012, -0.94, 14.65, 0.0254, 8.98, 0.9, 6.14, 6.23, -4.5, -17.7, -7.7, 0.0154, 4.25, 2.25, 251.0, -8.41, 9.03, -4.24, -0.063, -0.063, -0.063, -0.063, 0.0138, 1.885, 0.975, -0.03, 0.04, 14.88, 5.13, 7.8, -1.1, 2.7, 15.325, 228.67, 49.58, 172.76, 39.94, -0.61, 1.1, -0.0075, 0.0352, -0.021, -0.021, -0.021, -0.43, 0.4, -0.33, 0.13, -0.1, 2.25, -0.085, -0.085, -0.085, 10.37, -8.98
2009-2-11, -8.69, -0.101, -0.0112, -0.0063, -11.35, -33.5, 0.047, 0.044, 0.58, 0.66, -0.264, -0.117, -654.14, -1016.69, 0.001, 0.001, 0.001, -161.28, 8.81, 33.72, 33.76, 45.02, 29.33, 37.96, -0.114, -0.114, 76.65, 30.65, -1.37, -0.045, 40.45, 7.17, 27.51, 6.92, 1.07, -0.109, 16.25, 0.0301, 0.0018, -0.045, -1290.0, 0.077, 0.1133, 0.284, -2.01, -0.63, 99.3, -0.025, -0.025, -0.025, -0.025, 57.85, -381.99, -4.55, 1.55, -0.75, -1.85, -31.47, 13.97, 0.016, -0.04, -10.78, 0.0085, -17.82, 2.56, 3.51, -5.84, -12.0, 0.2, 52.8, 0.0132, -0.5, -3.0, -111.0, -10.1, -18.67, -5.62, -0.023, -0.023, -0.023, -0.023, 0.005, 1.885, 0.975, -0.02, -0.07, -18.27, 11.87, 11.0, 4.5, 3.0, -5.65, 28.55, -37.1, -225.69, 24.8, -0.61, 1.1, -0.0509, -0.0148, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, -0.12, -0.99, 0.3, 0.105, 0.145, -12.75, -0.025, -0.025, -0.025, -42.99, 6.6
2009-2-12, -10.34, -0.036000000000000004, -0.0002, 0.0023, 1.91, -28.4, 0.29600000000000004, 0.226, 2.11, 4.1, -0.011, -0.076, -893.27, -674.44, -0.08800000000000001, -0.08800000000000001, -0.08800000000000001, 24.55, -144.92, 17.72, 17.8, 20.9, -1.31, 6.67, -0.239, -0.239, 13.3, -19.9, -39.46, -0.033, -4.34, 12.0, 39.3, 5.21, 1.83, -0.058, 4.06, -0.0044, 0.024, -0.131, -600.0, 0.1215, 0.1535, 0.2283, -1.61, -3.33, -711.87, -0.025, -0.025, -0.025, -0.025, -67.38, 50.65, -1.05, -4.1, -3.3, -0.95, 8.71, -24.5, 0.0078, -0.91, -16.57, -0.0288, -3.61, 6.27, -9.61, -0.26, 15.7, 20.2, -265.5, -0.0369, -1.25, -3.5, -229.0, -7.31, -14.88, -24.62, -0.096, -0.096, -0.096, -0.096, -0.0099, -3.95, -3.2, -0.0375, -0.0125, 8.0, -13.43, 6.5, 28.1, 12.9, -5.65, -243.97, -195.27, -40.6, -33.11, 0.93, -2.18, 0.015, -0.0681, -0.001, -0.001, -0.001, -0.29, -0.44, 0.39, 0.215, 0.365, -1.5, -0.07, -0.07, -0.07, -0.24, -46.82
2009-2-13, 12.6, -0.035, -0.0032, -0.0109, -5.01, -47.0, -0.212, -0.1615, 0.28, -1.37, -0.047, -0.065, -380.9, -293.57, -0.033, -0.033, -0.033, -122.53, 26.96, -9.13, 6.96, 24.61, -36.36, -5.59, 0.055, 0.055, -5.6, 1.5, 2.5, -0.021, -12.73, 35.3, -31.5, -2.82, 0.27, -0.087, -0.79, 0.0017, -0.0007, -0.133, -350.0, 0.1422, 0.041, -0.0325, -1.96, -2.22, -386.68, -0.03, -0.03, -0.03, -0.03, -30.06, -6.77, -3.65, -0.85, -1.65, -4.05, -1.52, 1.45, 0.0059, -0.46, -16.02, -0.0006, -6.48, -6.93, 14.55, 3.86, 25.1, 24.2, -60.9, -0.0153, -4.5, 1.25, -437.0, 0.6, -1.74, 13.34, -0.038, -0.038, -0.038, -0.038, -0.0001, -12.54, -4.79, -0.0375, -0.0125, 1.95, 4.58, 4.5, -9.4, -2.9, -1.77, -142.09, -134.12, -140.66, -1.723333333, -3.47, -1.5, 0.0054, 0.0017, -0.051, -0.051, -0.051, -0.27, 0.11, -0.01, 0.105, -0.085, -6.0, -0.078, -0.078, -0.078, -41.02, -10.45
